/root/data/khanhdv/ALQAC23/venv/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  37%|███▋      | 1986/5378 [09:57<13:16,  4.26it/s][A
Iteration:  37%|███▋      | 1987/5378 [09:57<13:06,  4.31it/s][A
Iteration:  37%|███▋      | 1988/5378 [09:57<12:58,  4.36it/s][A
Iteration:  37%|███▋      | 1989/5378 [09:57<12:50,  4.40it/s][A
Iteration:  37%|███▋      | 1990/5378 [09:57<12:40,  4.45it/s][A
Iteration:  37%|███▋      | 1991/5378 [09:58<12:31,  4.51it/s][A
Iteration:  37%|███▋      | 1992/5378 [09:58<12:23,  4.55it/s][A
Iteration:  37%|███▋      | 1993/5378 [09:58<12:15,  4.60it/s][A
Iteration:  37%|███▋      | 1994/5378 [09:58<12:10,  4.63it/s][A
Iteration:  37%|███▋      | 1995/5378 [09:58<12:05,  4.67it/s][A
Iteration:  37%|███▋      | 1996/5378 [09:58<11:57,  4.71it/s][A
Iteration:  37%|███▋      | 1997/5378 [09:59<11:51,  4.75it/s][A
Iteration:  37%|███▋      | 1998/5378 [09:59<11:44,  4.80it/s][A
Iteration:  37%|███▋      | 1999/5378 [09:59<11:38,  4.84it/s][A
Iteration:  37%|███▋      | 2000/5378 [09:59<11:32,  4.88it/s][A
Iteration:  37%|███▋      | 2001/5378 [09:59<11:27,  4.91it/s][A
Iteration:  37%|███▋      | 2002/5378 [10:00<11:27,  4.91it/s][A
Iteration:  37%|███▋      | 2003/5378 [10:00<11:24,  4.93it/s][A
Iteration:  37%|███▋      | 2004/5378 [10:00<11:19,  4.97it/s][A
Iteration:  37%|███▋      | 2005/5378 [10:00<11:15,  4.99it/s][A
Iteration:  37%|███▋      | 2006/5378 [10:00<11:11,  5.02it/s][A
Iteration:  37%|███▋      | 2007/5378 [10:00<11:07,  5.05it/s][A
Iteration:  37%|███▋      | 2008/5378 [10:01<11:05,  5.06it/s][A
Iteration:  37%|███▋      | 2009/5378 [10:01<11:00,  5.10it/s][A
Iteration:  37%|███▋      | 2010/5378 [10:01<10:58,  5.12it/s][A
Iteration:  37%|███▋      | 2011/5378 [10:01<10:55,  5.14it/s][A
Iteration:  37%|███▋      | 2012/5378 [10:01<10:50,  5.17it/s][A
Iteration:  37%|███▋      | 2013/5378 [10:01<10:47,  5.20it/s][A
Iteration:  37%|███▋      | 2014/5378 [10:02<10:43,  5.23it/s][A
Iteration:  37%|███▋      | 2015/5378 [10:02<10:40,  5.25it/s][A
Iteration:  37%|███▋      | 2016/5378 [10:02<10:39,  5.26it/s][A
Iteration:  38%|███▊      | 2017/5378 [10:02<10:37,  5.27it/s][A
Iteration:  38%|███▊      | 2018/5378 [10:02<10:34,  5.29it/s][A
Iteration:  38%|███▊      | 2019/5378 [10:03<10:31,  5.32it/s][A
Iteration:  38%|███▊      | 2020/5378 [10:03<10:28,  5.34it/s][A
Iteration:  38%|███▊      | 2021/5378 [10:03<10:30,  5.32it/s][A
Iteration:  38%|███▊      | 2022/5378 [10:03<10:28,  5.34it/s][A
Iteration:  38%|███▊      | 2023/5378 [10:03<10:28,  5.34it/s][A
Iteration:  38%|███▊      | 2024/5378 [10:03<10:28,  5.34it/s][A
Iteration:  38%|███▊      | 2025/5378 [10:04<10:32,  5.30it/s][A
Iteration:  38%|███▊      | 2026/5378 [10:04<11:07,  5.02it/s][A
Iteration:  38%|███▊      | 2027/5378 [10:04<11:11,  4.99it/s][A
Iteration:  38%|███▊      | 2028/5378 [10:05<11:41,  4.77it/s][A
Iteration:  38%|███▊      | 2029/5378 [10:05<11:55,  4.68it/s][A
Iteration:  38%|███▊      | 2030/5378 [10:05<12:20,  4.52it/s][A
Iteration:  38%|███▊      | 2031/5378 [10:06<12:30,  4.46it/s][A
Iteration:  38%|███▊      | 2032/5378 [10:06<12:50,  4.34it/s][A
Iteration:  38%|███▊      | 2033/5378 [10:06<13:06,  4.25it/s][A
Iteration:  38%|███▊      | 2034/5378 [10:07<13:22,  4.17it/s][A
Iteration:  38%|███▊      | 2035/5378 [10:07<13:37,  4.09it/s][A
Iteration:  38%|███▊      | 2036/5378 [10:07<13:55,  4.00it/s][A
Iteration:  38%|███▊      | 2037/5378 [10:08<14:07,  3.94it/s][A
Iteration:  38%|███▊      | 2038/5378 [10:08<14:19,  3.88it/s][A
Iteration:  38%|███▊      | 2039/5378 [10:08<14:35,  3.81it/s][A
Iteration:  38%|███▊      | 2040/5378 [10:09<14:32,  3.83it/s][A
Iteration:  38%|███▊      | 2041/5378 [10:09<14:49,  3.75it/s][A
Iteration:  38%|███▊      | 2042/5378 [10:09<14:52,  3.74it/s][A
Iteration:  38%|███▊      | 2043/5378 [10:10<15:11,  3.66it/s][A
Iteration:  38%|███▊      | 2044/5378 [10:10<15:04,  3.69it/s][A
Iteration:  38%|███▊      | 2045/5378 [10:10<15:19,  3.63it/s][A
Iteration:  38%|███▊      | 2046/5378 [10:11<15:25,  3.60it/s][A
Iteration:  38%|███▊      | 2047/5378 [10:11<15:29,  3.58it/s][A
Iteration:  38%|███▊      | 2048/5378 [10:11<15:44,  3.52it/s][A
Iteration:  38%|███▊      | 2049/5378 [10:11<15:47,  3.51it/s][A
Iteration:  38%|███▊      | 2050/5378 [10:12<16:00,  3.47it/s][A
Iteration:  38%|███▊      | 2051/5378 [10:12<15:50,  3.50it/s][A
Iteration:  38%|███▊      | 2052/5378 [10:12<16:03,  3.45it/s][A
Iteration:  38%|███▊      | 2053/5378 [10:13<15:54,  3.49it/s][A
Iteration:  38%|███▊      | 2054/5378 [10:13<16:08,  3.43it/s][A
Iteration:  38%|███▊      | 2055/5378 [10:13<16:16,  3.40it/s][A
Iteration:  38%|███▊      | 2056/5378 [10:14<16:20,  3.39it/s][A
Iteration:  38%|███▊      | 2057/5378 [10:14<16:27,  3.36it/s][A
Iteration:  38%|███▊      | 2058/5378 [10:14<16:38,  3.33it/s][A
Iteration:  38%|███▊      | 2059/5378 [10:15<16:40,  3.32it/s][A
Iteration:  38%|███▊      | 2060/5378 [10:15<16:50,  3.28it/s][A
Iteration:  38%|███▊      | 2061/5378 [10:15<16:48,  3.29it/s][A
Iteration:  38%|███▊      | 2062/5378 [10:16<16:58,  3.25it/s][A
Iteration:  38%|███▊      | 2063/5378 [10:16<16:54,  3.27it/s][A
Iteration:  38%|███▊      | 2064/5378 [10:16<17:07,  3.23it/s][A
Iteration:  38%|███▊      | 2065/5378 [10:17<17:02,  3.24it/s][A
Iteration:  38%|███▊      | 2066/5378 [10:17<17:12,  3.21it/s][A
Iteration:  38%|███▊      | 2067/5378 [10:17<17:08,  3.22it/s][A
Iteration:  38%|███▊      | 2068/5378 [10:18<17:18,  3.19it/s][A
Iteration:  38%|███▊      | 2069/5378 [10:18<17:16,  3.19it/s][A
Iteration:  38%|███▊      | 2070/5378 [10:18<17:24,  3.17it/s][A
Iteration:  39%|███▊      | 2071/5378 [10:19<17:16,  3.19it/s][A
Iteration:  39%|███▊      | 2072/5378 [10:19<17:26,  3.16it/s][A
Iteration:  39%|███▊      | 2073/5378 [10:19<17:21,  3.17it/s][A
Iteration:  39%|███▊      | 2074/5378 [10:20<17:20,  3.17it/s][A
Iteration:  39%|███▊      | 2075/5378 [10:20<17:27,  3.15it/s][A
Iteration:  39%|███▊      | 2076/5378 [10:20<17:05,  3.22it/s][A
Iteration:  39%|███▊      | 2077/5378 [10:21<17:07,  3.21it/s][A
Iteration:  39%|███▊      | 2078/5378 [10:21<17:12,  3.20it/s][A
Iteration:  39%|███▊      | 2079/5378 [10:21<17:19,  3.17it/s][A
Iteration:  39%|███▊      | 2080/5378 [10:22<17:19,  3.17it/s][A
Iteration:  39%|███▊      | 2081/5378 [10:22<17:27,  3.15it/s][A
Iteration:  39%|███▊      | 2082/5378 [10:22<17:24,  3.16it/s][A
Iteration:  39%|███▊      | 2083/5378 [10:23<17:21,  3.16it/s][A
Iteration:  39%|███▉      | 2084/5378 [10:23<17:29,  3.14it/s][A
Iteration:  39%|███▉      | 2085/5378 [10:23<17:18,  3.17it/s][A
Iteration:  39%|███▉      | 2086/5378 [10:24<17:26,  3.15it/s][A
Iteration:  39%|███▉      | 2087/5378 [10:24<17:21,  3.16it/s][A
Iteration:  39%|███▉      | 2088/5378 [10:24<17:28,  3.14it/s][A
Iteration:  39%|███▉      | 2089/5378 [10:24<17:18,  3.17it/s][A
Iteration:  39%|███▉      | 2090/5378 [10:25<17:27,  3.14it/s][A
Iteration:  39%|███▉      | 2091/5378 [10:25<17:13,  3.18it/s][A
Iteration:  39%|███▉      | 2092/5378 [10:25<17:22,  3.15it/s][A
Iteration:  39%|███▉      | 2093/5378 [10:26<17:17,  3.17it/s][A
Iteration:  39%|███▉      | 2094/5378 [10:26<17:14,  3.17it/s][A
Iteration:  39%|███▉      | 2095/5378 [10:26<17:21,  3.15it/s][A
Iteration:  39%|███▉      | 2096/5378 [10:27<17:26,  3.14it/s][A
Iteration:  39%|███▉      | 2097/5378 [10:27<17:26,  3.14it/s][A
Iteration:  39%|███▉      | 2098/5378 [10:27<17:35,  3.11it/s][A
Iteration:  39%|███▉      | 2099/5378 [10:28<17:29,  3.12it/s][A
Iteration:  39%|███▉      | 2100/5378 [10:28<17:37,  3.10it/s][A
Iteration:  39%|███▉      | 2101/5378 [10:28<17:32,  3.11it/s][A
Iteration:  39%|███▉      | 2102/5378 [10:29<17:34,  3.11it/s][A
Iteration:  39%|███▉      | 2103/5378 [10:29<17:35,  3.10it/s][A
Iteration:  39%|███▉      | 2104/5378 [10:29<17:25,  3.13it/s][A
Iteration:  39%|███▉      | 2105/5378 [10:30<17:31,  3.11it/s][A
Iteration:  39%|███▉      | 2106/5378 [10:30<17:14,  3.16it/s][A
Iteration:  39%|███▉      | 2107/5378 [10:30<17:22,  3.14it/s][A
Iteration:  39%|███▉      | 2108/5378 [10:30<17:13,  3.16it/s][A
Iteration:  39%|███▉      | 2109/5378 [10:31<17:22,  3.14it/s][A
Iteration:  39%|███▉      | 2110/5378 [10:31<17:14,  3.16it/s][A
Iteration:  39%|███▉      | 2111/5378 [10:32<17:24,  3.13it/s][A
Iteration:  39%|███▉      | 2112/5378 [10:32<17:15,  3.15it/s][A
Iteration:  39%|███▉      | 2113/5378 [10:32<17:23,  3.13it/s][A
Iteration:  39%|███▉      | 2114/5378 [10:32<17:18,  3.14it/s][A
Iteration:  39%|███▉      | 2115/5378 [10:33<17:27,  3.12it/s][A
Iteration:  39%|███▉      | 2116/5378 [10:33<17:22,  3.13it/s][A
Iteration:  39%|███▉      | 2117/5378 [10:33<17:24,  3.12it/s][A
Iteration:  39%|███▉      | 2118/5378 [10:34<17:31,  3.10it/s][A
Iteration:  39%|███▉      | 2119/5378 [10:34<17:12,  3.16it/s][A
Iteration:  39%|███▉      | 2120/5378 [10:34<17:22,  3.13it/s][A
Iteration:  39%|███▉      | 2121/5378 [10:35<17:13,  3.15it/s][A
Iteration:  39%|███▉      | 2122/5378 [10:35<17:22,  3.12it/s][A
Iteration:  39%|███▉      | 2123/5378 [10:35<17:16,  3.14it/s][A
Iteration:  39%|███▉      | 2124/5378 [10:36<17:24,  3.11it/s][A
Iteration:  40%|███▉      | 2125/5378 [10:36<17:21,  3.12it/s][A
Iteration:  40%|███▉      | 2126/5378 [10:36<17:25,  3.11it/s][A
Iteration:  40%|███▉      | 2127/5378 [10:37<17:24,  3.11it/s][A
Iteration:  40%|███▉      | 2128/5378 [10:37<17:09,  3.16it/s][A
Iteration:  40%|███▉      | 2129/5378 [10:37<17:17,  3.13it/s][A
Iteration:  40%|███▉      | 2130/5378 [10:38<17:06,  3.16it/s][A
Iteration:  40%|███▉      | 2131/5378 [10:38<17:14,  3.14it/s][A
Iteration:  40%|███▉      | 2132/5378 [10:38<17:06,  3.16it/s][A
Iteration:  40%|███▉      | 2133/5378 [10:38<16:42,  3.24it/s][A
Iteration:  40%|███▉      | 2134/5378 [10:39<16:36,  3.26it/s][A
Iteration:  40%|███▉      | 2135/5378 [10:39<16:48,  3.22it/s][A
Iteration:  40%|███▉      | 2136/5378 [10:39<16:40,  3.24it/s][A
Iteration:  40%|███▉      | 2137/5378 [10:40<16:49,  3.21it/s][A
Iteration:  40%|███▉      | 2138/5378 [10:40<16:42,  3.23it/s][A
Iteration:  40%|███▉      | 2139/5378 [10:40<16:52,  3.20it/s][A
Iteration:  40%|███▉      | 2140/5378 [10:40<16:41,  3.23it/s][A
Iteration:  40%|███▉      | 2141/5378 [10:41<17:01,  3.17it/s][A
Iteration:  40%|███▉      | 2142/5378 [10:41<16:58,  3.18it/s][A
Iteration:  40%|███▉      | 2143/5378 [10:42<17:05,  3.15it/s][A
Iteration:  40%|███▉      | 2144/5378 [10:42<16:52,  3.19it/s][A
Iteration:  40%|███▉      | 2145/5378 [10:42<16:59,  3.17it/s][A
Iteration:  40%|███▉      | 2146/5378 [10:42<16:51,  3.19it/s][A
Iteration:  40%|███▉      | 2147/5378 [10:43<17:02,  3.16it/s][A
Iteration:  40%|███▉      | 2148/5378 [10:43<16:54,  3.18it/s][A
Iteration:  40%|███▉      | 2149/5378 [10:43<17:01,  3.16it/s][A
Iteration:  40%|███▉      | 2150/5378 [10:44<16:57,  3.17it/s][A
Iteration:  40%|███▉      | 2151/5378 [10:44<17:04,  3.15it/s][A
Iteration:  40%|████      | 2152/5378 [10:44<17:02,  3.16it/s][A
Iteration:  40%|████      | 2153/5378 [10:45<17:08,  3.13it/s][A
Iteration:  40%|████      | 2154/5378 [10:45<17:05,  3.14it/s][A
Iteration:  40%|████      | 2155/5378 [10:45<16:43,  3.21it/s][A
Iteration:  40%|████      | 2156/5378 [10:46<16:48,  3.20it/s][A
Iteration:  40%|████      | 2157/5378 [10:46<16:49,  3.19it/s][A
Iteration:  40%|████      | 2158/5378 [10:46<16:39,  3.22it/s][A
Iteration:  40%|████      | 2159/5378 [10:47<16:47,  3.20it/s][A
Iteration:  40%|████      | 2160/5378 [10:47<16:31,  3.25it/s][A
Iteration:  40%|████      | 2161/5378 [10:47<16:10,  3.31it/s][A
Iteration:  40%|████      | 2162/5378 [10:47<16:17,  3.29it/s][A
Iteration:  40%|████      | 2163/5378 [10:48<16:21,  3.28it/s][A
Iteration:  40%|████      | 2164/5378 [10:48<16:21,  3.28it/s][A
Iteration:  40%|████      | 2165/5378 [10:48<16:49,  3.18it/s][A
Iteration:  40%|████      | 2166/5378 [10:49<16:59,  3.15it/s][A
Iteration:  40%|████      | 2167/5378 [10:49<16:50,  3.18it/s][A
Iteration:  40%|████      | 2168/5378 [10:49<16:57,  3.15it/s][A
Iteration:  40%|████      | 2169/5378 [10:50<16:47,  3.18it/s][A
Iteration:  40%|████      | 2170/5378 [10:50<16:58,  3.15it/s][A
Iteration:  40%|████      | 2171/5378 [10:50<16:48,  3.18it/s][A
Iteration:  40%|████      | 2172/5378 [10:51<17:01,  3.14it/s][A
Iteration:  40%|████      | 2173/5378 [10:51<16:50,  3.17it/s][A
Iteration:  40%|████      | 2174/5378 [10:51<16:57,  3.15it/s][A
Iteration:  40%|████      | 2175/5378 [10:52<16:54,  3.16it/s][A
Iteration:  40%|████      | 2176/5378 [10:52<16:52,  3.16it/s][A
Iteration:  40%|████      | 2177/5378 [10:52<17:00,  3.14it/s][A
Iteration:  40%|████      | 2178/5378 [10:53<16:54,  3.15it/s][A
Iteration:  41%|████      | 2179/5378 [10:53<17:01,  3.13it/s][A
Iteration:  41%|████      | 2180/5378 [10:53<16:40,  3.20it/s][A
Iteration:  41%|████      | 2181/5378 [10:53<16:32,  3.22it/s][A
Iteration:  41%|████      | 2182/5378 [10:54<16:40,  3.20it/s][A
Iteration:  41%|████      | 2183/5378 [10:54<16:26,  3.24it/s][A
Iteration:  41%|████      | 2184/5378 [10:54<16:35,  3.21it/s][A
Iteration:  41%|████      | 2185/5378 [10:55<16:31,  3.22it/s][A
Iteration:  41%|████      | 2186/5378 [10:55<16:45,  3.17it/s][A
Iteration:  41%|████      | 2187/5378 [10:55<16:41,  3.19it/s][A
Iteration:  41%|████      | 2188/5378 [10:56<16:22,  3.25it/s][A
Iteration:  41%|████      | 2189/5378 [10:56<16:30,  3.22it/s][A
Iteration:  41%|████      | 2190/5378 [10:56<16:26,  3.23it/s][A
Iteration:  41%|████      | 2191/5378 [10:57<16:35,  3.20it/s][A
Iteration:  41%|████      | 2192/5378 [10:57<16:32,  3.21it/s][A
Iteration:  41%|████      | 2193/5378 [10:57<16:40,  3.18it/s][A
Iteration:  41%|████      | 2194/5378 [10:57<16:37,  3.19it/s][A
Iteration:  41%|████      | 2195/5378 [10:58<16:48,  3.16it/s][A
Iteration:  41%|████      | 2196/5378 [10:58<16:41,  3.18it/s][A
Iteration:  41%|████      | 2197/5378 [10:59<16:48,  3.15it/s][A
Iteration:  41%|████      | 2198/5378 [10:59<16:50,  3.15it/s][A
Iteration:  41%|████      | 2199/5378 [10:59<16:43,  3.17it/s][A
Iteration:  41%|████      | 2200/5378 [10:59<16:52,  3.14it/s][A
Iteration:  41%|████      | 2201/5378 [11:00<16:41,  3.17it/s][A
Iteration:  41%|████      | 2202/5378 [11:00<16:50,  3.14it/s][A
Iteration:  41%|████      | 2203/5378 [11:00<16:42,  3.17it/s][A
Iteration:  41%|████      | 2204/5378 [11:01<16:50,  3.14it/s][A
Iteration:  41%|████      | 2205/5378 [11:01<16:40,  3.17it/s][A
Iteration:  41%|████      | 2206/5378 [11:01<16:50,  3.14it/s][A
Iteration:  41%|████      | 2207/5378 [11:02<16:39,  3.17it/s][A
Iteration:  41%|████      | 2208/5378 [11:02<16:47,  3.15it/s][A
Iteration:  41%|████      | 2209/5378 [11:02<16:41,  3.16it/s][A
Iteration:  41%|████      | 2210/5378 [11:03<16:50,  3.13it/s][A
Iteration:  41%|████      | 2211/5378 [11:03<16:44,  3.15it/s][A
Iteration:  41%|████      | 2212/5378 [11:03<16:52,  3.13it/s][A
Iteration:  41%|████      | 2213/5378 [11:04<16:45,  3.15it/s][A
Iteration:  41%|████      | 2214/5378 [11:04<17:28,  3.02it/s][A
Iteration:  41%|████      | 2215/5378 [11:04<17:22,  3.03it/s][A
Iteration:  41%|████      | 2216/5378 [11:05<17:29,  3.01it/s][A
Iteration:  41%|████      | 2217/5378 [11:05<17:27,  3.02it/s][A
Iteration:  41%|████      | 2218/5378 [11:06<17:28,  3.01it/s][A
Iteration:  41%|████▏     | 2219/5378 [11:06<17:29,  3.01it/s][A
Iteration:  41%|████▏     | 2220/5378 [11:06<17:30,  3.01it/s][A
Iteration:  41%|████▏     | 2221/5378 [11:07<17:29,  3.01it/s][A
Iteration:  41%|████▏     | 2222/5378 [11:07<17:30,  3.00it/s][A
Iteration:  41%|████▏     | 2223/5378 [11:07<17:29,  3.01it/s][A
Iteration:  41%|████▏     | 2224/5378 [11:08<17:26,  3.01it/s][A
Iteration:  41%|████▏     | 2225/5378 [11:08<17:29,  3.00it/s][A
Iteration:  41%|████▏     | 2226/5378 [11:08<17:32,  2.99it/s][A
Iteration:  41%|████▏     | 2227/5378 [11:09<17:31,  3.00it/s][A
Iteration:  41%|████▏     | 2228/5378 [11:09<17:36,  2.98it/s][A
Iteration:  41%|████▏     | 2229/5378 [11:09<17:32,  2.99it/s][A
Iteration:  41%|████▏     | 2230/5378 [11:10<17:33,  2.99it/s][A
Iteration:  41%|████▏     | 2231/5378 [11:10<17:32,  2.99it/s][A
Iteration:  42%|████▏     | 2232/5378 [11:10<17:22,  3.02it/s][A
Iteration:  42%|████▏     | 2233/5378 [11:11<17:27,  3.00it/s][A
Iteration:  42%|████▏     | 2234/5378 [11:11<17:13,  3.04it/s][A
Iteration:  42%|████▏     | 2235/5378 [11:11<17:19,  3.02it/s][A
Iteration:  42%|████▏     | 2236/5378 [11:11<17:02,  3.07it/s][A
Iteration:  42%|████▏     | 2237/5378 [11:12<17:09,  3.05it/s][A
Iteration:  42%|████▏     | 2238/5378 [11:12<17:03,  3.07it/s][A
Iteration:  42%|████▏     | 2239/5378 [11:12<17:10,  3.05it/s][A
